Unique Name	Descriptor	Wide Peak Limits	Peak Limits	Region Limits	q values	Residual q values after removing segments shared with higher peaks	Broad or Focal	Amplitude Threshold	AC_WGS_10	AC_WGS_11	AC_WGS_12	AC_WGS_13T	AC_WGS_15	AC_WGS_17	AC_WGS_18T	AC_WGS_1T	AC_WGS_20T	AC_WGS_22	AC_WGS_23	AC_WGS_24	AC_WGS_25	AC_WGS_26	AC_WGS_27	AC_WGS_2T	AC_WGS_30	AC_WGS_31	AC_WGS_32	AC_WGS_33	AC_WGS_34	AC_WGS_35	AC_WGS_36	AC_WGS_37	AC_WGS_39	AC_WGS_4	AC_WGS_40	AC_WGS_41	AC_WGS_42	AC_WGS_43	AC_WGS_44	AC_WGS_45	AC_WGS_46	AC_WGS_49	AC_WGS_5	AC_WGS_50	AC_WGS_51	AC_WGS_52	AC_WGS_53	AC_WGS_6	AC_WGS_9T	PGENE_10T	PGENE_1T	PGENE_2T	PGENE_4T	PGENE_5T	PGENE_6T	PGENE_8T	PGENE_9T	RC596TH1	RC597TH1	RC598TH1	RC599TH1	RC602TH1	RC603TH1
Amplification Peak  4 - CN values	6p24.2	chr6:2777981-19696394(probes 492243:502578)	chr6:11118001-11284000(probes 497825:497935)	chr6:1-26198045(probes 490825:506345)	0.0025436	0.0025436		Actual Copy Change Given	0.91547	0.96215	1.7278	2.0214	1.7808	0.019843	-0.1036	0.97927	-0.095078	1.3232	2.8689	0.021089	0.23147	1.948	0.60991	0.54067	1.9637	-0.010054	1.3402	0.19294	1.2427	0.44038	1.5628	0.52106	3.291	3.6569	-0.1526	0.0091103	-0.073529	-0.0092887	-0.0085334	0.0031863	-0.12967	0.95289	1.8921	0	1.2789	0.90483	0.16643	0.044511	0.41934	1.9624	1.3373	0.0036834	0.05467	1.0737	0.89878	0	1.1277	-0.008348	0.14496	0.016428	0.0041937	0.056996	0.58213
Amplification Peak  5 - CN values	6q12	chr6:64362201-64518764(probes 528543:528579)	chr6:64377001-64518000(probes 528549:528578)	chr6:63905001-64983999(probes 528140:528746)	0.00059118	0.00059118		Actual Copy Change Given	0.93785	1.0472	0.055663	3.0699	-0.81364	0.040267	0.11813	0.0197	0.13844	1.2647	-0.50461	0.0037981	0.2594	2.0479	0.26056	0.65162	2.9902	0.0073665	3.6569	0.18572	3.6569	-0.40643	1.5597	-0.055963	0.87594	-0.82124	0.12623	-0.021678	0.105	0.03039	0.0069458	0.000099572	0.11514	1.0127	-0.0021716	-0.53166	0.47304	0.070405	0.07577	0.11295	3.6569	1.7552	0.11545	-0.028372	-0.037296	0.94684	0.66238	-0.11573	0.22853	0	-0.041008	0.01822	-0.016276	1.2584	0.012394
Amplification Peak  6 - CN values	7p22.1	chr7:6870933-7578351(probes 587427:587831)	chr7:6940001-6945000(probes 587466:587480)	chr7:3310001-10931748(probes 585331:590307)	0.0036072	0.0036072		Actual Copy Change Given	1.4961	-0.012633	1.0103	0.058464	0.44233	0.88849	0.029658	-0.0041369	0.060569	1.7897	3.6569	0.053773	1.7756	1.2376	1.1614	0.63718	-0.066943	-0.000099547	0.73597	1.0153	0.13752	0.54234	1.1295	0.22343	1.9049	0.86617	0.069685	0.027597	0.062745	-0.45444	0.00049613	-0.0015931	0.1354	0	3.6569	0.38376	-0.42949	0.047814	2.5896	3.6569	0.030285	0.0027525	1.3073	0.0011946	0.027106	-0.060658	0.96691	0.0068791	1.0877	0.01217	0.0067326	0.024293	0.0007988	0.82645	0.58088
Amplification Peak  7 - CN values	7q34	chr7:142048002-142232888(probes 653203:653341)	chr7:142106001-142232000(probes 653206:653340)	chr7:142002001-142258518(probes 653149:653371)	0.0008951	0.0008951		Actual Copy Change Given	-0.26422	-0.030522	2.059	0.041859	0.37464	3.6569	1.722	-0.021276	1.4611	0.96207	1.1697	0.016192	2.7354	3.1664	1.3398	0.2203	-0.091322	-0.0089592	0.36482	1.652	0.5583	-0.43467	2.3542	0.13551	1.8855	0.030407	1.4371	1.2641	-0.04098	-0.0065627	-0.0078389	-0.003485	0.070208	-0.020661	-0.027539	0.38995	-0.066037	-0.0015195	0.41887	0.016981	0.050777	1.6203	1.2835	-0.0043803	0.58144	-0.094134	2.747	-0.028933	1.0382	0.047171	-0.011323	1.0338	-0.0088867	0.95336	0.55837
Amplification Peak  8 - CN values	8q24.3	chr8:120734285-146364022(probes 722673:737763)	chr8:146199001-146364022(probes 737752:737763)	chr8:144486001-146364022(probes 736956:737763)	0.050179	0.050179		Actual Copy Change Given	0.015911	0.081763	0.88556	2.0631	0.1155	0.91434	0.60677	2.8218	-0.76571	3.6569	0.47673	-0.0083958	-0.35929	1.1118	1.1757	0.5318	3.6569	0.008362	0.13759	0.74925	0.57864	0.40333	-0.21973	0.9803	3.6569	0.82276	-0.87592	1.7125	0.35127	0.15932	0.0066481	0.00079657	0.040429	0.013445	0.97157	0.51479	0.053017	0.040926	0.37358	0.52809	0.033414	0.44617	0.30089	0.0017919	1.032	-0.15979	0.77222	0.20344	0.93789	0.0095549	0.041314	0.090203	0.0025961	-0.65204	-0.2865
Amplification Peak  9 - CN values	11q14.1	chr11:78027002-78142999(probes 899586:899589)	chr11:78083001-78132000(probes 899587:899588)	chr11:68308001-80987741(probes 895501:901092)	4.7061E-08	4.7061E-08		Actual Copy Change Given	-0.0068616	3.5023	-0.13248	-0.072682	-0.16644	-0.040461	-0.28185	-0.061955	-0.00071258	-0.19182	3.6569	0.003998	3.6569	-0.016901	0.099744	0.37067	3.6569	-0.0016923	3.6569	0.17253	3.6569	-0.31839	-0.23629	3.6569	1.2874	-0.36023	-0.65433	3.6569	0.037353	0	-0.0013892	0.0015931	0.61509	0.0052395	0.54802	0.49332	-0.5207	-0.096642	0.016783	-0.054288	0.075207	0	-0.61533	0.73081	-0.97616	2.1458	-0.11432	0.016793	3.6569	0.1043	-0.020912	3.6569	0.0072891	3.6569	3.2474
Amplification Peak 10 - CN values	12p12.1	chr12:25341124-25579335(probes 942379:942613)	chr12:25402001-25533000(probes 942445:942560)	chr12:25340001-26245999(probes 942377:942782)	0.010646	0.010646		Actual Copy Change Given	0.0011933	0.097024	-0.37471	2.2604	0.0061532	-0.0060014	0.015743	-0.022852	0.078689	-0.24107	-0.68583	0.00089955	0.19758	-0.052657	-0.098919	1.2423	-0.07044	-0.0018914	0.80814	0.9291	0.65273	-0.012219	0.039915	0.25865	0.0022069	-0.016196	0	3.6569	-0.031569	-0.016861	0.0003969	0.0033854	0.12128	3.6569	3.6569	0.43243	-0.43504	-0.93167	-0.052036	-0.42864	-0.70321	-0.017475	-0.022332	-0.0011946	0.036735	-1.0004	0.029983	0.94487	-0.035159	-0.018607	3.6569	-0.026683	-0.00029955	0.0317	-0.0089102
Amplification Peak 11 - CN values	12q14.1	chr12:58133257-58238999(probes 958675:958691)	chr12:58135001-58227000(probes 958676:958690)	chr12:56954001-58318896(probes 958239:958735)	0.016542	0.016542		Actual Copy Change Given	-0.011734	0.0379	-0.4452	0.066716	-0.10138	3.6569	-0.57133	-0.08067	-0.43009	-0.24532	-0.37425	1.697	-0.27363	-0.099453	-0.082139	-0.31978	-0.072139	-0.0096561	0.9821	3.6434	0.06554	-0.89669	-0.23774	-0.70048	3.6569	-0.4072	-0.29839	0.01064	-0.44922	-0.066233	-0.0066481	-0.00099572	-0.50926	0.88221	-0.022801	3.6569	-0.75426	-0.024211	-0.64906	-0.43574	-0.45629	-0.074766	0.000066465	-0.0014933	0.018036	0.017188	-0.01081	0.94416	-0.086545	-0.019814	3.6569	-0.29122	-0.0068897	-0.09969	-0.029529
Amplification Peak 12 - CN values	14q32.33	chr14:107223239-107349540(probes 1087800:1087827)	chr14:107224001-107349540(probes 1087801:1087827)	chr14:107023001-107349540(probes 1087288:1087827)	0.00051062	0.00051062		Actual Copy Change Given	-0.073986	-1.0608	-1.0194	-0.0869	-0.83633	1.8942	0.47677	-0.039498	1.0997	0.5938	0.0071043	-0.0036982	1.5782	-0.077374	2.1049	-0.46256	0.029975	-0.0056742	-0.28804	-0.22542	-0.94868	1.5976	0.72478	3.6569	-0.66602	0.84747	0.75871	-0.604	0.46039	0.69988	-0.0048621	-0.000697	1.0214	-0.011962	-0.010956	-0.55829	-0.023612	0.87423	1.6519	0.43193	-0.95054	0.011906	-0.64139	-0.00079642	-0.95119	1.1733	0.69257	-0.0082954	-0.20574	-0.0040231	0.65602	-0.057248	-0.00049925	-0.0042694	0.96659
Amplification Peak 13 - CN values	15q26.3	chr15:75650973-102531392(probes 1112498:1126942)	chr15:99453001-99574000(probes 1125002:1125061)	chr15:98244001-99857226(probes 1123905:1125231)	0.050179	0.050179		Actual Copy Change Given	-0.06424	-0.059023	0	2.2881	0.42962	-0.018585	-0.049972	0.90835	-0.00091617	-0.17143	-0.54462	-0.04018	1.25	-0.093298	2.331	-0.049637	0.046161	-0.010353	0.019534	0.071703	0.82767	0.29426	0.038418	0.57231	-0.65913	-0.1397	-0.066175	1.8676	-0.086961	-0.098238	-0.0076404	-0.000697	0.23887	-0.026	0.95371	-0.48335	0.2606	-0.050448	0.12761	-0.4484	0.021401	0.040584	0.68211	0.0015928	-0.44337	0.49355	3.6569	-0.00091047	1.0629	0.055821	0.017852	0.068797	0.0055916	0.25104	0.88514
Amplification Peak 14 - CN values	17q22	chr17:49437721-81195210(probes 1190611:1206470)	chr17:57051001-57132000(probes 1193947:1193987)	chr17:56588001-59338422(probes 1193745:1194277)	0.024266	0.024266		Actual Copy Change Given	-0.076173	-0.20769	-0.016709	0.0032811	0.20074	-0.078018	-0.88965	-0.14932	-0.29043	0	0.53075	-0.043478	0.88834	-0.34994	-0.45471	-0.41622	-0.049458	-0.047185	1.7924	1.2444	0.58974	-1.0823	-0.39327	-0.29753	-0.096369	-0.86267	-1.1472	3.5652	-0.45069	-0.25948	-0.034729	-0.0064722	-1.0649	-0.10341	1.0268	-0.15858	-0.67439	-0.19855	-1.1308	0.15164	0.48062	1.6267	0.68658	-0.029766	0.061854	1.6443	0.083627	-0.13475	-0.091181	-1.0162	0.38039	-0.083134	-0.012481	0.15829	0.20756
Amplification Peak 15 - CN values	22q11.21	chr22:21252508-21458081(probes 1327014:1327135)	chr22:21253001-21457000(probes 1327015:1327134)	chr22:19602001-21565211(probes 1326258:1327144)	0.0017439	0.046353		Actual Copy Change Given	3.6569	-0.22487	-0.11538	3.6569	2.4945	3.6569	-0.50196	-0.19621	-0.44648	3.6569	-0.28558	-0.018491	-0.41117	1.592	3.6569	-1.0117	3.6569	-0.048778	1.4337	1.1127	3.6569	-0.87325	1.1148	0.22605	0.57213	1.8273	-0.70637	1.5019	-0.36637	3.6569	-0.034729	-0.0064722	-0.71323	-0.089071	3.6569	1.1223	0.38015	0.46021	-0.83496	-0.62603	2.2938	0.019076	1.8697	-0.0076655	-0.92663	-0.97772	0.14176	2.2598	0.9206	0.0071411	-0.01826	-0.94365	0.0005991	-0.12509	3.6569
Amplification Peak 16 - CN values	22q13.2	chr22:40812002-41610023(probes 1337382:1337724)	chr22:41288001-41610000(probes 1337537:1337723)	chr22:37977001-43890543(probes 1335711:1339111)	6.9567E-07	0.000090694		Actual Copy Change Given	-0.072096	-0.22487	-0.11538	1.0518	2.0706	-0.15274	-1.0099	-0.23088	-0.44648	3.6569	0.22204	-0.018491	-0.41117	1.5367	3.6569	-1.0318	1.548	-0.048778	1.2635	1.1127	1.5556	-1.0565	1.0859	-0.053238	0.57213	3.6569	-1.2929	2.349	-0.36637	-0.29673	-0.034729	-0.0064722	-0.6245	-0.089071	3.6569	1.1223	0.10902	3.6569	-1.2929	-0.62603	1.8958	0.019076	1.8697	-0.0076655	3.6569	1.2182	0.14176	0.054527	0.9206	-0.96656	-0.01826	-0.098467	0.0005991	-0.12509	3.6569
Deletion Peak  1 - CN values	1p36.33	chr1:1-2583999(probes 1:673)	chr1:1-1885000(probes 1:333)	chr1:1-2584419(probes 1:675)	0.045815	0.045815		Actual Copy Change Given	-0.0092482	-0.071454	-0.25063	-0.079344	-0.10652	-0.022747	-0.98461	-0.21177	-1.0525	-0.53325	-0.31668	0.023488	-0.42383	-0.12505	-0.51776	-1.1347	0.061248	-0.010652	-0.012431	0.15041	0.48938	-1.2929	-0.83951	-1.1428	1.0418	-0.96821	-1.1155	-0.13074	-0.85167	-0.10904	-0.0088311	0.00019914	-1.2929	-0.024319	-0.084197	-0.48457	-0.65813	-0.13838	-1.2929	0.28739	-0.035837	0.13903	-0.071317	0	0.089265	0.035075	0.046708	0.010319	-0.25906	-0.98436	0.025272	-0.097571	0.0085871	0	-0.30569
Deletion Peak  2 - CN values	2q37.3	chr2:242244343-242867145(probes 211025:211418)	chr2:242342001-242849000(probes 211054:211400)	chr2:242342001-242866999(probes 211054:211416)	0.1992	0.1992		Actual Copy Change Given	0.84368	0	0.015028	-0.068009	0.065466	-0.024393	-0.25474	0.0068949	-0.23332	-0.040467	0.72477	0.01909	-0.79525	-0.14889	-0.68236	-0.57601	-0.22701	0.0049774	-0.15499	-0.88229	0.47727	-1.2565	-0.73366	-0.30119	-0.010131	-0.85296	-0.77014	-0.67748	0	0.0072694	0.0032745	0.0010953	-0.86859	0.0078098	-1.0191	-0.32462	-0.24203	0.011447	-1.151	-0.34631	0	-0.49955	-0.022665	0.0016924	0.013196	-0.96413	-0.017643	0.006171	0.41814	0.0047272	0.029889	0.060235	0.69306	0.033088	-0.73161
Deletion Peak  3 - CN values	3p21.31	chr3:47066204-50136164(probes 236678:237581)	chr3:47647001-48005000(probes 236921:236932)	chr3:47067001-50151999(probes 236679:237592)	0.028508	0.028508		Actual Copy Change Given	0.79654	-0.44681	0.022542	0.055978	0.017854	-1.2838	-0.98898	-0.42364	-0.59948	-0.20939	-0.49717	0.029885	-0.89274	-0.75557	-0.82337	-0.71813	0.053954	0.0027873	0.07771	0.088854	0.62244	-1.1853	-1.0896	-0.66171	0.021066	-0.9599	-1.1856	0.014829	-0.81794	-0.66485	0.0012899	0.00019914	-1.2278	0.0028669	-0.000098707	0.036756	-1.056	-0.47156	-1.1905	0.02542	0.016657	0.49097	0.045196	0.0032852	0.043104	0.26212	0.019377	0.011027	0	0.01398	0.055595	-0.92732	0.35157	0.088804	0.87634
Deletion Peak  4 - CN values	3q22.3	chr3:138411958-138640138(probes 278555:278739)	chr3:138412001-138628000(probes 278556:278732)	chr3:138412001-138645012(probes 278556:278745)	0.091793	0.091793		Actual Copy Change Given	0.8041	0.0009096	0.085026	0.061546	0.028345	0.023715	-0.76279	0.0047279	-0.93541	-0.093428	-0.6156	0.031584	-1.2929	0.026475	-0.75851	-0.73777	0.055952	0.0059728	-0.53175	0.10494	-0.60108	-1.2929	-0.0347	-0.79512	-0.0021939	-0.78222	-1.2644	-0.63938	-0.91304	0.05442	0.0054574	0.0031863	-1.2929	0.0084029	0.011647	-0.16124	-0.74579	0.031201	-1.049	-0.02825	0.015647	0.42831	-0.030441	0.0017919	-0.96597	-0.69641	-0.0067309	-0.016692	0.0077272	0.017802	-0.84811	-0.92334	-0.62976	-1.2929	0.25388
Deletion Peak  5 - CN values	5p15.1	chr5:16836006-16983999(probes 414976:415109)	chr5:16882001-16983000(probes 414992:415108)	chr5:16687001-17711999(probes 414876:415471)	0.023681	0.023681		Actual Copy Change Given	-1.1048	0.3034	-0.0044491	-0.95272	-0.18712	1.301	-0.60088	0.99769	-0.64885	-0.16139	-1.2929	0.014493	-0.58145	-0.084506	-0.4267	-0.54964	-1.0102	0.012145	0.2955	-0.69363	0.55033	-0.85362	-0.34277	-0.62136	-0.65171	-1.2929	-0.72522	-1.2929	-0.4649	0.07118	0.0096249	-0.002788	-0.78201	0.018486	-0.030797	-0.23955	0.090272	0.076382	1.407	-0.72591	-0.9255	0.56779	0.048785	-0.0023892	-0.98736	-0.04247	-0.12768	0.082044	0.66077	0.016394	0.60563	0.022302	-0.9978	0.043441	0.38537
Deletion Peak  6 - CN values	5q13.2	chr5:68326129-68824999(probes 440169:440572)	chr5:68352001-68781000(probes 440176:440569)	chr5:68322001-70310000(probes 440161:440582)	0.023681	0.023681		Actual Copy Change Given	-1.0071	0.0025267	0.097088	-0.087795	-0.82887	0.016649	-0.93434	0.99759	-1.0122	-0.21638	-0.31212	0.0055972	-0.72904	0.54914	-0.66184	-0.70804	-0.016286	0.0055746	-0.021594	0.23867	0.5592	-1.1608	-0.58799	-0.75812	0.015315	-0.96278	-1.078	0.041295	-0.83402	0.087637	0.0035721	0.00089615	-1.2319	0.010479	0.0081927	-0.96864	-0.33729	0.021476	-1.0024	-0.41717	0.029881	0.49347	-0.0089063	0.0023892	0.02308	0.018587	-0.83147	-0.00060698	-0.69642	0.0012069	0.033969	0.083433	-0.36415	-0.037784	0.39405
Deletion Peak  7 - CN values	6q21	chr6:107310002-107564699(probes 550601:550738)	chr6:107316001-107507000(probes 550605:550732)	chr6:84190001-171115067(probes 539599:582675)	0.000011157	0.000011157		Actual Copy Change Given	-0.98986	-0.96781	-0.82584	-0.94129	-0.81364	-0.89672	-0.31486	-0.56498	-0.85479	-0.80224	-0.50461	0.0037981	-1.2929	-1.2929	-0.64143	-0.11463	-0.95159	0.0073665	-1.1655	0.21458	-0.63398	-1.2929	-1.1191	-1.2929	-1.2929	-1.2506	-1.1216	-1.2871	0.014706	0.03039	0.0069458	0.000099572	-1.1526	-0.98245	-0.00019741	-0.9805	-0.11251	-0.9492	-1.2929	-0.41454	-0.95084	-0.66227	-0.64797	-0.023892	-0.037296	-1.0023	-0.04936	-0.90804	-1.1201	0	-0.041008	-0.82059	-1.0021	-0.75846	-0.84087
Deletion Peak  8 - CN values	7q11.23	chr7:72268673-76056048(probes 621902:622602)	chr7:73831001-76053000(probes 622154:622596)	chr7:72276001-76058766(probes 621903:622608)	0.058033	0.058033		Actual Copy Change Given	-0.26422	-0.3413	1.0009	0.041859	0.37464	0.62511	-1.2203	-0.34927	-1.0565	-0.35189	0.12996	0.016192	-0.47843	0.40377	-1.2685	-0.34258	-0.091322	-0.0089592	0.11983	1.1375	0.45477	-1.0306	0.21166	-1.1724	1.8804	-1.1843	-1.2929	0.656	-1.0895	-0.95845	-0.0078389	-0.003485	-1.2929	-0.020661	-0.027539	0.31966	-1.0721	-0.27169	-1.2191	-0.40168	0.021401	-0.076175	0.62869	-0.0043803	0	-0.094134	0.54265	-0.028933	1.0382	0.047171	-0.08936	-0.0048785	-0.0088867	0.66763	0.51742
Deletion Peak  9 - CN values	8p12	chr8:33237002-33543999(probes 688030:688363)	chr8:33238001-33543000(probes 688031:688362)	chr8:33237001-33545999(probes 688029:688367)	0.041673	0.041673		Actual Copy Change Given	-0.010342	-0.052251	0.85916	0.013224	0.046704	-0.07492	-0.73963	-0.98252	0.034916	-1.2929	1.0252	-0.022789	-1.2929	0.59545	-1.2929	-0.03797	-0.93221	-0.0060724	-0.60051	0.52265	1.6812	0.21483	-0.44934	-0.064033	-0.016251	-0.71158	-0.95433	0.23747	-0.089902	-0.10066	-0.0050605	-0.0046799	-0.9518	-0.014433	0.91422	0.48672	-0.23506	-0.024616	-1.2929	0.023413	0.029376	0.46249	-0.64212	-0.0023892	-0.96704	-0.96532	0.76896	-0.98381	0.94697	-0.98054	-0.0081608	-0.50886	0	-0.77223	-0.33465
Deletion Peak 10 - CN values	9p24.1	chr9:6641860-6779276(probes 742021:742088)	chr9:6656001-6779000(probes 742040:742087)	chr9:6451001-6890160(probes 741911:742182)	0.0031401	0.0095419		Actual Copy Change Given	-0.98339	-0.97125	-0.88615	-0.852	-0.40339	-0.91037	-1.0048	0.0023639	-0.75177	-1.2929	-0.51862	-0.011694	-1.0689	-0.1188	-1.2929	-1.1258	-0.04656	0.0077647	-0.89217	-0.88726	0.35135	-1.1141	-0.45606	-0.88399	-1.2929	-0.7946	-0.90981	-1.0503	-0.84569	0.010601	0.0055567	-0.00019914	-0.98731	0.009095	-0.0073043	-0.85827	0.16871	-1.0321	-1.2929	0.083516	0.019685	-0.64473	-0.64332	-0.023096	-1.2929	-0.45238	0.03855	-0.96601	-1.1233	-0.97923	-0.038968	-0.94096	-0.99331	-0.74352	-0.64662
Deletion Peak 11 - CN values	9p21.3	chr9:21894002-22064390(probes 751847:751942)	chr9:21911001-21981000(probes 751848:751857)	chr9:21235001-24520193(probes 751352:752999)	0.00073777	0.007261		Actual Copy Change Given	-0.98339	-0.97125	-1.2929	-0.852	-0.40339	-0.91037	0.11853	0.0023639	0.06291	-0.80134	-1.2929	-0.011694	-0.11223	-0.1188	-0.78447	-0.62564	-0.04656	0.0077647	-0.89217	-1.2929	-1.2929	0.060995	0.090571	0.2206	-1.2801	0.084951	0.087131	-0.6066	0.065	0.010601	0.0055567	-0.00019914	0.13612	-0.98196	0.0025664	-0.86563	0.63383	-1.2929	-0.32234	-1.2929	-1.2929	-1.2929	-1.2929	-0.023096	-1.2929	-1.2929	-0.90072	-1.0024	-1.1233	-1.2929	-0.038968	-1.0396	-1.2929	-0.74352	-0.64662
Deletion Peak 12 - CN values	9q33.3	chr9:127695364-128131014(probes 787387:787666)	chr9:127833001-128077000(probes 787446:787622)	chr9:127663001-128152614(probes 787362:787708)	0.0099779	0.0099779		Actual Copy Change Given	-0.018994	-1.039	-0.9348	-0.85449	-0.039239	-0.011035	-1.1101	0.85624	-0.59541	-0.45632	-0.339	-0.023188	-0.83887	-1.2929	-1.2929	-1.2929	-0.073837	-0.013439	-0.44808	-0.89773	0	-1.2929	-0.63859	-0.71547	-0.68869	-1.0409	-1.2929	-0.78581	-0.52118	-0.050785	-0.010816	0	-1.2929	-0.021452	-0.025861	-0.77499	-1.1671	-1.133	-1.2929	-0.43404	0.39845	-0.57899	-0.61646	0.0017919	-0.4475	-0.96153	0.055479	1.0075	-1.058	0.0028162	-0.016322	-0.0067702	-0.99171	0.028071	-0.6497
Deletion Peak 13 - CN values	10p13	chr10:11979763-12452999(probes 801000:801311)	chr10:11988001-12443000(probes 801003:801307)	chr10:11649001-12601095(probes 800833:801478)	0.0052124	0.0052124		Actual Copy Change Given	-0.014817	-0.10147	-0.95437	-0.76888	-0.20911	-0.099313	-0.65116	-0.068062	-0.16064	-0.68998	-0.67866	-0.045877	-0.83908	-0.16266	-1.2929	-1.2929	-0.0056952	-0.018416	-1.2349	-0.92851	-1.1802	-0.69287	-0.92781	-0.94089	-0.051495	-1.1156	-1.2929	-0.68161	-0.15824	-0.16124	-0.012899	-0.0043812	-0.88865	-0.038654	-0.039483	-0.60082	-1.177	-0.06696	-1.2929	-1.254	0.0052493	-0.5578	-0.65874	-0.0070682	0.031334	-1.0232	-0.02468	-0.051391	-0.15097	-0.042042	-0.11772	-0.23248	-0.008687	-0.098623	-0.32956
Deletion Peak 14 - CN values	10q21.3	chr10:70085530-70788790(probes 829456:829627)	chr10:70109001-70580000(probes 829461:829584)	chr10:69486001-70969157(probes 829218:829718)	0.0069583	0.0069583		Actual Copy Change Given	0.019193	-0.51928	-0.91631	0.028934	-0.14627	-0.029329	-0.87715	-0.020389	-0.70352	-0.77492	-0.4591	-0.031184	-1.1052	-0.043474	-0.82106	-1.208	0.028476	0	-0.53949	-0.49583	-0.62506	-1.2929	-0.85299	-0.46374	-0.66294	-1.0879	-1.2929	-0.65075	-0.7201	-0.74088	-0.0003969	0	-1.2929	-0.0070189	-0.011253	-0.58288	-0.94072	0	-1.2095	-0.77541	0.017262	-0.51523	-0.61427	0.0044798	0.023233	-0.037873	0.012238	-0.02084	-0.095431	0.020015	-0.016832	0.033751	0.0027958	0.053901	-0.31369
Deletion Peak 15 - CN values	11p15.4	chr11:9230739-9614999(probes 867207:867436)	chr11:9257001-9583000(probes 867221:867419)	chr11:9180001-9636375(probes 867185:867444)	0.042009	0.042009		Actual Copy Change Given	-0.000099443	-0.087726	-0.11775	-0.039672	-0.14889	-0.009486	-1.032	-0.0057129	-0.98213	-1.0377	0.65239	-0.0097951	-0.88416	0	-0.7667	-0.31114	-0.95938	0.005276	-0.40425	-0.85777	0.47255	-1.24	-0.63493	-1.0662	0	-1.1072	-1.2929	-0.63107	-0.82559	-0.1044	0.0026791	0.0026884	-1.2929	0.90594	0.0076004	0.50252	-0.9743	0.01246	-1.2929	-0.86871	-0.42681	-0.023685	-0.62058	0.003783	-0.95899	0.00019986	0	0.0095094	-0.078625	0.0078451	0.046822	0.06591	0.0055916	0.16437	-0.29398
Deletion Peak 16 - CN values	11q13.1	chr11:60758002-66040048(probes 892890:894741)	chr11:64817001-65270000(probes 894390:894461)	chr11:60759001-66093611(probes 892891:894767)	0.011537	0.24761		Actual Copy Change Given	-0.0068616	-1.198	-0.10144	-0.072682	-0.16644	-0.040461	-0.52562	-0.061955	-0.43783	-0.52763	0.48551	0.003998	-1.2929	-0.54934	-0.53762	-0.085102	-1.0577	-0.0016923	-0.61926	0.17253	-0.67963	-1.0092	-0.42275	-1.0872	-0.73136	-0.83253	-0.88103	0.449	-0.44775	0	-0.0013892	0.0015931	-1.22	0.82655	-1.0639	0.49332	-1.099	-0.096642	-0.92354	-0.31991	-0.99051	0	-0.61533	-0.011548	-0.94742	0.12351	-0.11432	0.016793	2.0689	-0.99532	-0.020912	-1.0818	0.0072891	-0.89839	-0.34864
Deletion Peak 17 - CN values	11q23.3	chr11:118160852-119285007(probes 920115:920567)	chr11:118661001-119161000(probes 920191:920500)	chr11:115403001-135006516(probes 918668:928933)	0.0019335	0.011133		Actual Copy Change Given	-0.0068616	-0.96013	-0.13248	-0.072682	-0.16826	-0.94328	-0.74176	-0.96774	-0.78221	-0.58059	-0.53879	0.003998	-1.2929	-0.016901	-0.48975	-1.0661	-0.95819	-0.0016923	-1.1869	-1.0984	-0.59088	-0.86965	-0.42492	-0.84091	-0.63211	-0.75123	-0.92505	-0.62721	-0.0017647	0	-0.0013892	0.0015931	-1.0517	0.0052395	0.54802	0.51668	-0.96159	-0.92813	-0.98024	-0.40173	-0.96275	0	-0.61533	-0.011946	-0.94788	-1.0037	-0.11432	0.016793	-1.211	-0.93759	-0.24809	-0.92921	0.0072891	-0.66581	-0.29232
Deletion Peak 18 - CN values	12p13.31	chr12:7809428-8166717(probes 932716:933032)	chr12:7817001-7995000(probes 932726:932895)	chr12:7804001-8171670(probes 932710:933037)	0.041673	0.041673		Actual Copy Change Given	0.0011933	-0.010511	-0.43611	-0.94526	0.0061532	-0.0060014	-1.1487	-0.022852	-0.51764	-0.3972	0.46674	0.00089955	-0.52204	-0.052657	-1.0597	0.15254	-0.066543	-0.0018914	0.56911	0.9291	1.0692	-1.2929	-0.67056	-0.80256	-0.37999	-1.1258	-1.2929	0.19304	-0.031569	-0.016861	0.0003969	0.0033854	-1.2929	-0.99679	0.0039483	0.43243	-0.57054	-0.93167	-1.2929	-0.88044	-0.72451	-0.017475	1.3021	-0.0011946	0.036735	-0.97292	0.029983	0.94487	-0.035159	-0.018607	-0.6144	-0.026683	-0.00029955	-0.99477	-0.0089102
Deletion Peak 19 - CN values	12q24.31	chr12:120258002-124204157(probes 987630:989097)	chr12:120701001-121327000(probes 987701:987869)	chr12:120258001-124212871(probes 987629:989129)	0.0095843	0.0095843		Actual Copy Change Given	-0.011734	0.0379	-0.4452	-0.96764	-0.10138	-1.1016	-1.0591	-0.08067	-0.86863	-0.69094	-0.37425	-0.028586	-1.0221	-0.099453	-0.94364	-0.4793	-0.092921	-0.0096561	-0.59526	-0.37187	-0.11686	-1.2825	-0.59284	-1.0411	-0.70514	-1.0359	-1.2762	-0.7124	-0.85343	-0.066233	-0.0066481	-0.00099572	-1.2922	0.95873	-0.022801	-0.51801	-0.5949	-0.024211	-1.2929	-0.84972	-0.45629	-0.074766	0.022997	-0.0014933	0.018036	0	-0.01081	0.94416	-0.086545	-0.019814	-0.06294	-0.29122	-0.0068897	-0.09969	-0.062314
